Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
04-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,7799075002233,7799075002233-BARR,AvÃ¨ne Cicalfate+ Hydrating Skin Repairing Emulsion 40ml,1,1,"50499,99"
04-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,10806,10806-BARR,Rutina Neutrogena Pieles Mixtas A Oleosas Â¡ Con Regalos !,1,1,"124388,96"
04-05-2026 12:00:00 a.â¯m.,Producteca,Mercadolibre 2 - Cuenta 2,Barracas,,20095,20095-BARR,Combo Dercos Collagen,1,1,"202532,41"
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41021,7795368001105,7795368001105,Gota Pc Lubricante SoluciÃ³n OftÃ¡lmica 10ml,1,20,103900
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42431,7794640172052,7794640172052,Nicotinell Gums Cool Mint 2 Mg X 24 Chicles ,1,10,216630
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43107,7795368002935,7795368002935,Omega 3 Aceite De Pescado Aucic Caps Tratam Ojo Seco 30 Caps,3,10,97944
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42040,7798420160383,7798420160383,IBU 400 Ibuprofeno 400 mg x20,3,8,24205
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148569,7798420160437,7798420160437,TREG Omeprazol 20 mg x15,2,8,20505
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138849,7509546653396,7509546653396,Colgate Crema Dental Sensitive Pro Alivio Inmediato 60g,4,5,9469
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,86846,7798111211097,7798111211097,Acf By Dadatina Serum Humectante Vol 1 Balance Refill X 30ml Tipo De Piel Todo Tipo De Piel,5,5,76430
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38053,7793742002878,7793742002878,DermaglÃ³s EmulsiÃ³n Protectora Restauradora 400ml,4,4,81600
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43464,7791984001055,7791984001055,Curflex Plus ColÃ¡geno + Magnesio + Potasio 30 Comprimidos,2,4,94681
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45186,7791293049632,7791293049632,Antitranspirante Rexona Cotton Dry Aerosol 250ml.,1,4,27152
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175010023,7792175010023-BARR,Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400g,2,3,34009
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69975,7790064000124,7790064000124,Estrella Algodon Clasico Maxima Absorcion X 140grs,1,3,6111
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42687,7798140258636,7798140258636,Tafirol Plus RÃ¡pida AcciÃ³n 16 CÃ¡psulas Blandas,1,3,21852
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43548,7798181641503,7798181641503,Sancor BebÃ© Advanced 3 En Polvo Lata 800gr,1,3,87931
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44266,7791293044460,7791293044460,Rexona Efficient Desodorante Pedico Para Pies Aerosol 153ml,2,3,18309
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051854552,7798051854552-BARR,Valcatil Max CaÃ­da Del Cabello Panalab 120 CÃ¡psulas Blandas,3,3,205332
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68987,7798339190112,7798339190112,Espadol Original JabÃ³n De Tocador 80gr X 3 Unidades,1,3,13311
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600524057336,3600524057336-BARR,L'orÃ©al Paris Revitalift Serum Noche Retinol De 30ml,3,3,93792
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875546430,3337875546430-BARR,La Roche Posay Anthelios Gel Crema Toque Seco 50+ X 50ml,3,3,121561
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48781,7792981006302,7792981006302,Vitalgen ColÃ¡geno Hidrolizado NutriciÃ³n DÃ©rmica 360g,2,3,70200
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008190818,7798008190818-BARR,Satial Food Carb Controller Polvo 50g Framingham,1,2,58900
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,89002,7790626000029,7790626000029,Fulton Vieja Lavanda Desodorante En Aerosol 250ml,1,2,12474
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,85311,7790773018649,7790773018649,Ideal Toallitas HÃºmedas Para Tu BebÃ© ClÃ¡sica 50u,1,2,4439
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152622,7790064104181,7790064104181,Estrella JabÃ³n En Barra Vitalidad 130g. ,1,2,2522
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71498,7509546679525,7509546679525,Colgate Plax Ice Infinity Enjuague Bucal Sin Alcohol X250 Ml,1,2,5875
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3499320012867,3499320012867-BARR,Cetaphil Locion Limpiadora Facial Piel Sensible 237ml,2,2,45450
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44967,7794640171765,7794640171765,Ultra Corega Crema Adhesiva Para Protesis Sabor Menta 70g,1,2,27729
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151611,7798111212254,7798111212254,De La Patagonia Asher Perfume De Mujer Floral Edp 50ml,2,2,62430
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39975,7796285286507,7796285286507,Minicam Loperamida x10 comp,1,2,9894
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742005459,7793742005459-BARR,Aveno Gel De Limpieza Facial Y Corporal Extrasuave 250g,2,2,52002
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44725,7792640007145,7792640007145,Capilatis LociÃ³n TÃ³nica Ortiga Caida 120 Ml,1,2,12384
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43205,7791984999994,7791984999994,Curflex Colageno Tipo Ii No Desnaturalizado Artrosis X30,1,2,38244
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770356,7798182770356-BARR,Cepage Tenseur Ha B5 Lifting Antiedad  30g,1,2,96480
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742005534,7793742005534-BARR,Aveno Hidratante Facial Crema Gel Piel Sensible Mixta 50g,2,2,58176
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,40695,7792175010023,7792175010023,Perpiel EmulsiÃ³n HumectaciÃ³n Profunda 400gr,2,2,23444
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,65519,7796285200589,7796285200589,Supositorios de Glicerina Adultos x10,1,2,19301
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44366,7702031604143,7702031604143,Spray JohnsonÂ´s Baby Gotas De Brillo 200ml,1,2,14896
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69514,7891010020927,7891010020927,Ky Gel Para LubricaciÃ³n Intima X 50gr,2,2,22504
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600542565943,3600542565943-BARR,SÃ©rum Noche Garnier Espress Aclara Antimanchas Vit C 30ml,2,2,51986
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43455,7798008296107,7798008296107, Vitamin Way ProbiÃ³ticos + PrebiÃ³tico 30 CÃ¡psulas,1,2,36830
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39894,7794640172014,7794640172014,Ibuevanol Forte x 10 capsulas Blandas,1,2,6636
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42699,7798140257288,7798140257288,Antihemorroidal Nikzon 500 Mg 30 Comprimidos Recubiertos,1,2,26600
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420200678,8429420200678-BARR,Isdin Isdinceutics SÃ©rum Hyaluronic Concentrate 30ml,2,2,172108
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7799075001540,7799075001540-BARR,Klorane Shampoo Manteca De Mango Cabello Seco 200ml,2,2,52200
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49406,7791130000079,7791130000079,Espadol Dettol Toallas Antibacteriales 10 Unidades,1,2,5011
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151739,7790064104167,7790064104167,Estrella JabÃ³n En Barra Equilibrio 130g.,1,2,2522
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252882,7506306252882-BARR,Serum Coporal Dove Pro Retinol Reafirmante 400ml,1,2,25910
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46756,310119303313,310119303313,Natura Express Liquido Para Lentes De Contacto X 500ml,1,2,41600
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41992,7791984999581,7791984999581,MELATOL 3 mg 60 Capsulas,1,2,59022
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42706,7798140257066,7798140257066,AnalgÃ©sico Tafirol Forte Paracetamol 650mg AntipirÃ©tico 70 comprimidos,1,2,15990
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008191693,7798008191693-BARR,Ampk Creatina Hcl 750mg CÃ¡psulas Deportivas X60 Sin Sabor,2,2,70414
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42256,7796285289362,7796285289362,Geniol Plus Rapida AcciÃ³n comprimidos x12,1,2,12100
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70996,7791290795587,7791290795587,Limpiador Cif Expert Antigrasa 450ml Doypack,1,2,4838
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151831,7899884223697,7899884223697,oleo Capilar Vegano Alfaparf Alta Moda Super Oils ArgÃ¡n 55ml,1,2,11204
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552840339,7509552840339-BARR,LorÃ©al Revitalift Crema Facial Noche Ãcido HialurÃ³nico 50ml,2,2,63984
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742108518,7793742108518-BARR,Dermaglos Facia Ultra HidrataciÃ³n Crema Gel DÃ­a Y Noche 50g,1,2,45147
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600541744523,3600541744523-BARR,Garnier Agua Micelar Bifasica En Aceite 400ml,2,2,28586
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252851,7506306252851-BARR,SÃ©rum Corporal Dove HialurÃ³nico Humectante 400ml,2,2,25910
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853807,7798051853807-BARR,Proavenal Calm EmulsiÃ³n Alivio Inmediato Del Prurito 200g,1,2,80744
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552859126,7509552859126-BARR,Shampoo Elvive Oleo Extraordinario NutriciÃ³n Universal 400ml,2,2,11334
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147660,75079437,75079437,Desodorante Dove Clinical Femenino Soft Solid Barra 58g,2,2,31294
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153803,7796285296001,7796285296001,Adermicina Serum Regenerador Noche Todo Tipo De Piel Noche,2,2,34977
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552874204,7509552874204-BARR,Oleo Extraordinario Elvive 100ml,2,2,23386
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552898255,7509552898255-BARR,Crema DÃ­a LÂ´orÃ©al Paris Revitalift Pro-retinol Day Cream 50ml,2,2,58788
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175010795,7792175010795-BARR,Perpiel Aqua Crema Gel Hidratante Matificante Facial 80 Ml,2,2,23880
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44380,7791293043791,7791293043791,Axe Marine Desodorante Masculino En Aerosol X 150ml,1,2,9520
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45405,7791293049694,7791293049694,Spray Tresemme Protector TÃ©rmico Antifrizz 120ml,1,2,14890
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552930344,7509552930344-BARR,Acondicionador Elvive Glycolic Gloss 400ml,2,2,13737
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147834,7891024073070,7891024073070,Colgate Cepillo Dental Slim Soft 3x CarbÃ³n Black Suave 1 Uds,1,2,5032
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39089,7795373002319,7795373002319,Minoxidil 5% Anagen Espuma Estimula el Crecimiento del Cabello 60g,2,2,47180
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175011341,7792175011341-BARR,Perpiel Agua Micelar Plus 200 Ml,2,2,17750
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,145116,7798311610324,7798311610324,Toallitas HÃºmedas Bebe Toddler Deluxe 48 Unidades,1,2,8286
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,145132,7798311610317,7798311610317,Toallitas HÃºmedas Toddler Deluxe Con Aloe Vera 48 Unidades,1,2,5800
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,75319,7791293047515,7791293047515,Acondicionador Dove Nutritive Solutions Ãleo NutriciÃ³n En Botella De 400ml Por 1 Unidad,2,2,11390
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47479,7509546690285,7509546690285,Colgate Pasta Dental Sensitive Proalivio Inmediato 110g,1,2,8874
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67941,7798140254485,7798140254485,Cicatricure ReparaciÃ³n Intensiva Urea 10% Corporal 250g,2,2,24612
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,113893,7891024131183,7891024131183,Colgate Plax Fresh Mint Enjuague Bucal Sin Alcohol X 500 Ml,1,2,12016
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,144198,7509552902389,7509552902389,Elvive Loreal Crema De Tratamiento Hidra HialurÃ³nico 300g,1,2,15796
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,64377,7790813130126,7790813130126,Calza Levadura De Cerveza Virgen Nutrileva Natural 200g,1,2,15077
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70977,7790010003247,7790010003247,Johnson's Baby Acondicionador Cabello Claro 200ml,1,2,10512
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,84695,7797321001016,7797321001016,Hidrogasa Gasa HidrÃ³fila Tubular 20x20cm 8 Sobres X4 Trozos,1,2,9048
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875816779,3337875816779-BARR,Tratamiento Reparador Cicaplast Baume B5 15ml La Roche-posay,2,2,42300
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,89346,7798032937281,7798032937281,Fluorogel Chiquitos Tutti Frutti Gel Dental C/fluor 60g X2u.,1,2,18798
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3701129813638,3701129813638-BARR,Bioderma Pht Xdefense Ultrafluid Spf50+ T02 F40ml,1,2,77604
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853234,7798051853234-BARR,Cleanex Dermolimpiador Gel Limpiador Facial 150g,2,2,66490
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152354,7509546659329,7509546659329,JabÃ³n Liquido Palmolive Nutrimilk Para Cuerpo Repuesto 500ml,1,1,5700
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42588,7793640992141,7793640992141,Supradyn Suplemento Dietario MultivitamÃ­nico 30 Comprimidos,1,1,17075
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742005039,7793742005039-BARR,Dermaglos Leche De Limpieza Facial Piel Sensible 200ml,1,1,12536
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71558,7896009498978,7896009498978,Sensodyne Complete Protection Crema Dental Sensibilidad 140g,1,1,10031
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152322,7798111210793,7798111210793,Nic Activador Y Humidificador De Rulos Amo Mis Rulos 285ml,1,1,11828
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790033338197,7790033338197-BARR,Shampoo Elvive Glycolic Cristal 400ml,1,1,7494
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,89665,7509552875591,7509552875591,Vogue Base De Maquillaje En Polvo Resist 12h Mate,1,1,19848
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623925,7798178623925-BARR,Eximia Hyalu-ar Concentre Serum Antiedad 15ml,1,1,47700
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152791,7799192708414,7799192708414,Gel Limpiador Facial Bek Ectoin Hydrating 2 En 1 150ml,1,1,41205
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42689,7798140258605,7798140258605,Bengue Desinflamante Crema 150gr,1,1,12620
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008689,7793742008689-BARR,DermaglÃ³s Crema Facial Hidratante Dia Y Noche 50g Normal A Seca DÃ­a/noche,1,1,21512
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77814,7798008296510,7798008296510,"Vitamin Way ColÃ¡geno Hidrolizado 1,2 Y 3 HialurÃ³nico 30 Cap ",1,1,15091
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153038,7793742900556,7793742900556,Kit DermaglÃ³s Serum Acido Hialuronico Vitamina C Niacinamida,1,1,60613
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175011471,7792175011471-BARR,Combo Perpiel Rutina BÃ¡sica,1,1,18685
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148126,7798111211240,7798111211240,Acf Refill Crema Facial By Dadatina Defensa Ampm Hidratacion,1,1,13613
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891010882983,7891010882983-BARR,Hidratante Facial Neutrogena Hydro Boost Water Gel X 50 Gr.,1,1,20776
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71153,7790940003034,7790940003034,Doncella ClÃ¡sico AlgodÃ³n HidrÃ³filo X 70 Grs,1,1,1074
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42945,7793742007125,7793742007125,Componente combo - Dermaglos Serum Facial Niacinamida 30ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853906,7798051853906-BARR,Detenage C Crema Vitamina C 20% Antiarrugas 30 CÃ¡psulas,1,1,52105
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,136935,7896009499128,7896009499128,Crema Dental Sensodyne Blanqueador Extra Fresh 140g,1,1,8798
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153047,7793742910081,7793742910081,Kit DermaglÃ³s Hombres Rutina Facial Limpieza + HidrataciÃ³n,1,1,23080
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337872411083,3337872411083-BARR,La Roche Posay Effaclar Gel 200ml,1,1,65771
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152161,7509546074399,7509546074399,Cepillo De Dientes Colgate Slim Soft Black Pack X 3 Unidades,1,1,13224
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,0079400509048,0079400509048,Desodorante Dove Frambuesa Y Rosa  En Barra 75ml,1,1,15201
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71206,7791293050775,7791293050775,JabÃ³n LÃ­quido Lux Glicerina Manzanilla  Refil 220ml Doypack,1,1,2573
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42947,7793742008306,7793742008306,Componente Combo - Crema Gel DermaglÃ³s Hombres Hidratante + After Shave 100ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120265876,7798120265876-BARR,Caviahue Fango Termal Volcanico Mascara Facial Limpieza 50g,1,1,18900
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,143698,7796285289386,7796285289386,Holomagnesio Integral En Polvo Sabor Citrus 350g,1,1,26997
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153804,7796285296636,7796285296636,Adermicina Serum Revitalizante Dia Todo Tipo De Piel DÃ­a,1,1,14990
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800178573,4005800178573-BARR,Eucerin Ph5 Crema Corporal Intensiva En Pote De 450ml/457g,1,1,40246
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,66529,7798008296633,7798008296633,Multi Magnesio Polvo Vitamina B6 220g LimÃ³n Vitamin Way,1,1,18310
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,6290360599168,6290360599168-BARR,Perfume Mujer Lattafa Yara Candy Edp 100ml,1,1,89991
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,137746,4005900985163,4005900985163,Crema corporal Manteca de KaritÃ© 5 en 1 NIVEA para piel seca x 400 ml,1,1,12651
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43050,7794640173349,7794640173349,Centrum Silver Mujer +50 MultivitamÃ­nico Multimineral X60c,1,1,36556
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266347,7798120266347-BARR, Caviahue Linea Clasica Emulsion Corporal 175g,1,1,18900
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68291,7790770602193,7790770602193,Calipso  Protectores Diarios Normal 50 Unidades,1,1,2313
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008757,7793742008757-BARR,DermaglÃ³s Espuma Limpieza AcnÃ© 150ml,1,1,13794
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095410233,7798095410233-BARR,Avene Agua Termal 150ml,1,1,44000
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69742,7509552800968,7509552800968,Vogue Delineador Liquido Negro Colorissimo Water Prof X4ml,1,1,13159
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,73796612429,73796612429-BARR,TensiÃ³metro De MuÃ±eca Omron Hem-6124 Digital AutomÃ¡tico,1,1,56823
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140701,7794740081032,7794740081032,Inecto Shampoo Shock De Brillo Fabuloso 400ml,1,1,5226
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43459,7791984000720,7791984000720,Megacistin Max Full Fortalecedor Anti CaÃ­da Cabello 30 Comp,1,1,21535
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623352,7798178623352-BARR,Eximia Hydra Mat Hidratante Seborregulador Piele Oleosa 40g,1,1,37170
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68369,7500435229562,7500435229562,Toallitas Femeninas Always Xtra Doble ProtecciÃ³n Seca 16u,1,1,7686
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045102634,7796045102634-BARR,Fotoprotector Rayito De Sol Facial Fluido Color Nude 50g T1,1,1,17762
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120265715,7798120265715-BARR,Caviahue Crema Emoliente Piel Seca 490g,1,1,44550
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48773,7790813130133,7790813130133,Levadura De Cerveza Virgen Nutrileva En Polvo 500 Gr,1,1,15205
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252875,7506306252875-BARR,Serum Coporal Dove Niacinamida Reduce Las Manchas 400ml,1,1,12955
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67570,7791001011524,7791001011524,Biferdil Shampoo P + T Para La Seborrea Y  CaÃ­da 300ml,1,1,14346
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44254,7791293049571,7791293049571,Rexona FÃºtbol FanÃ¡ticas Desodorante Aerosol Fem X 150 Ml,1,1,4758
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624342,7798178624342-BARR,Serum Cepage Renovateurs LactobiÃ³nico 8 Rnovador Facial 30ml,1,1,42120
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69591,7791914000066,7791914000066,Coronet Peine Con Mango MetÃ¡lico Para Pediculosis 1 Unidad,1,1,7210
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095411650,7798095411650-BARR,Klorane Balsamo Avena Suavidad Proteccion 200ml,1,1,35100
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182771179,7798182771179-BARR,AcneiquÃ© Gel Gel Limpiador Pieles Con Tendencia Al AcnÃ© 450g,1,1,42750
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853838,7798051853838-BARR,Cleanex Dermolimpieador Gel Exfoliante Facial X 150 G,1,1,33245
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306253162,7506306253162-BARR,Baslamo Concentrado Dove Para Talones Agrietados 90g,1,1,8611
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70382,7798008294141,7798008294141,Vitaminway Vitamina C + Zinc X 30 Capsulas ,1,1,7868
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44516,7791130000147,7791130000147,Toallas Antibacteriales Espadol Dettol  X 50 Unidades,1,1,7693
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624403,7798178624403-BARR,Eximia Hyalu Sensitive Gel Crema Facial 50g,1,1,43200
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70970,7509546673042,7509546673042,Colgate Zig Zag CarbÃ³n Cepillo Dental Suave 2 Unidades,1,1,5059
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266224,7798120266224-BARR,Caviahue Crema Facial Humectante Con Agua Termal 70g,1,1,20700
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891010253936,7891010253936-BARR,Crema Corporal Neutrogena Body Care Hidrata Y Suaviza 400ml,1,1,11486
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798173570026,7798173570026-BARR,ECOHAIR Caida Del Cabello Shampoo De 200 Ml,1,1,20000
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790375268220,7790375268220-BARR,Crema Facial BagÃ³vit Pro Bio De DÃ­a Hidratante X 55 G,1,1,17848
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48939,4006000005522,4006000005522,Nivea By Labello Protector Labial Blackberry Shine 4.8g,1,1,7037
